424d 787e 0500 0000 0000 3600 0000 2800
0000 2c01 0000 2c01 0000 0100 2000 0000
0000 427e 0500 120b 0000 120b 0000 0000
0000 0000 0000 0000 ff00 0002 fb00 0105
f800 0208 f400 030a f100 040d ee00 0510
ea00 0512 e700 0615 e400 0718 e100 081a
de00 091d da00 0a20 d700 0b22 d400 0b25
d100 0c28 ce00 0d2a cb00 0e2d c800 0f2f
c500 1032 c200 1135 bf00 1137 bc00 123a
b900 133d b600 143f b300 1542 b000 1644
ae00 1747 ab00 1749 a800 184c a500 194f
a200 1a51 a000 1b54 9d00 1c56 9a00 1c59
9800 1d5b 9500 1e5e 9200 1f60 9000 2063
8d00 2165 8b00 2268 8800 226a 8600 236c
8300 246f 8100 2571 7e00 2674 7c00 2776
7a00 2878 7700 287b 7500 297d 7300 2a7f
7000 2b82 6e00 2c84 6c00 2d86 6a00 2e89
6800 2e8b 6500 2f8d 6300 308f 6100 3191
5f00 3294 5d00 3396 5b00 3498 5900 349a
5700 359c 5500 369e 5300 37a0 5100 38a2
4f00 39a5 4d00 39a7 4b00 3aa9 4900 3bab
4800 3cad 4600 3daf 4400 3eb0 4200 3fb2
4100 3fb4 3f00 40b6 3d00 41b8 3b00 42ba
3a00 43bc 3800 44bd 3700 45bf 3500 45c1
3300 46c3 3200 47c4 3000 48c6 2f00 49c8
2e00 4ac9 2c00 4bcb 2b00 4bcd 2900 4cce
2800 4dd0 2700 4ed1 2500 4fd3 2400 50d4
2300 51d6 2100 51d7 2000 52d9 1f00 53da
1e00 54db 1d00 55dd 1b00 56de 1a00 56df
1900 57e1 1800 58e2 1700 59e3 1600 5ae4
1500 5be5 1400 5ce7 1300 5ce8 1200 5de9
1100 5eea 1000 5feb 1000 60ec 0f00 61ed
0e00 62ee 0d00 62ef 0c00 63f0 0c00 64f1
0b00 65f2 0a00 66f2 0900 67f3 0900 68f4
0800 68f5 0800 69f5 0700 6af6 0600 6bf7
0600 6cf7 0500 6df8 0500 6ef9 0400 6ef9
0400 6ffa 0300 70fa 0300 71fb 0300 72fb
0200 73fc 0200 73fc 0200 74fc 0100 75fd
0100 76fd 0100 77fd 0100 78fd 0000 79fe
0000 79fe 0000 7afe 0000 7bfe 0000 7cfe
0000 7dfe 0000 7efe 0000 7ffe 0000 7ffe
0000 80fe 0000 81fe 0000 82fe 0000 83fe
0000 84fe 0000 85fe 0000 85fe 0000 86fd
0000 87fd 0100 88fd 0100 89fd 0100 8afc
0100 8bfc 0200 8bfc 0200 8cfb 0200 8dfb
0300 8efa 0300 8ffa 0300 90f9 0400 90f9
0400 91f8 0500 92f7 0500 93f7 0600 94f6
0600 95f5 0700 96f5 0800 96f4 0800 97f3
0900 98f2 0900 99f2 0a00 9af1 0b00 9bf0
0c00 9cef 0c00 9cee 0d00 9ded 0e00 9eec
0f00 9feb 1000 a0ea 1000 a1e9 1100 a2e8
1200 a2e7 1300 a3e5 1400 a4e4 1500 a5e3
1600 a6e2 1700 a7e1 1800 a8df 1900 a8de
1a00 a9dd 1b00 aadb 1d00 abda 1e00 acd9
1f00 add7 2000 add6 2100 aed4 2300 afd3
2400 b0d1 2500 b1d0 2700 b2ce 2800 b3cd
2900 b3cb 2b00 b4c9 2c00 b5c8 2e00 b6c6
2f00 b7c4 3000 b8c3 3200 b9c1 3300 b9bf
3500 babd 3700 bbbc 3800 bcba 3a00 bdb8
3b00 beb6 3d00 bfb4 3f00 bfb2 4100 c0b0
4200 c1af 4400 c2ad 4600 c3ab 4800 c4a9
4900 c5a7 4b00 c5a5 4d00 c6a2 4f00 c7a0
5100 c89e 5300 c99c 5500 ca9a 5700 ca98
5900 cb96 5b00 cc94 5d00 cd91 5f00 ce8f
6100 cf8d 6300 d08b 6500 d089 6800 d186
6a00 d284 6c00 d382 6e00 d47f 7000 d57d
7300 d67b 7500 d678 7700 d776 7a00 d874
7c00 d971 7e00 da6f 8100 db6c 8300 dc6a
8600 dc68 8800 dd65 8b00 de63 8d00 df60
9000 e05e 9200 e15b 9500 e259 9800 e256
9a00 e354 9d00 e451 a000 e54f a200 e64c
a500 e749 a800 e747 ab00 e844 ae00 e942
b000 ea3f b300 eb3d b600 ec3a b900 ed37
bc00 ed35 bf00 ee32 c200 ef2f c500 f02d
c800 f12a cb00 f228 ce00 f325 d100 f322
d400 f420 d700 f51d da00 f61a de00 f718
e100 f815 e400 f912 e700 f910 ea00 fa0d
ee00 fb0a f100 fc08 f400 fd05 f800 fe02
fb00 ff96 ff00 fa96 ff00 0002 fb00 0105
f800 0208 f400 030a f100 040d ee00 0510
ea00 0512 e700 0615 e400 0718 e100 081a
de00 091d da00 0a20 d700 0b22 d400 0b25
d100 0c28 ce00 0d2a cb00 0e2d c800 0f2f
c500 1032 c200 1135 bf00 1137 bc00 123a
b900 133d b600 143f b300 1542 b000 1644
ae00 1747 ab00 1749 a800 184c a500 194f
a200 1a51 a000 1b54 9d00 1c56 9a00 1c59
9800 1d5b 9500 1e5e 9200 1f60 9000 2063
8d00 2165 8b00 2268 8800 226a 8600 236c
8300 246f 8100 2571 7e00 2674 7c00 2776
7a00 2878 7700 287b 7500 297d 7300 2a7f
7000 2b82 6e00 2c84 6c00 2d86 6a00 2e89
6800 2e8b 6500 2f8d 6300 308f 6100 3191
5f00 3294 5d00 3396 5b00 3498 5900 349a
5700 359c 5500 369e 5300 37a0 5100 38a2
4f00 39a5 4d00 39a7 4b00 3aa9 4900 3bab
4800 3cad 4600 3daf 4400 3eb0 4200 3fb2
4100 3fb4 3f00 40b6 3d00 41b8 3b00 42ba
3a00 43bc 3800 44bd 3700 45bf 3500 45c1
3300 46c3 3200 47c4 3000 48c6 2f00 49c8
2e00 4ac9 2c00 4bcb 2b00 4bcd 2900 4cce
2800 4dd0 2700 4ed1 2500 4fd3 2400 50d4
2300 51d6 2100 51d7 2000 52d9 1f00 53da
1e00 54db 1d00 55dd 1b00 56de 1a00 56df
1900 57e1 1800 58e2 1700 59e3 1600 5ae4
1500 5be5 1400 5ce7 1300 5ce8 1200 5de9
1100 5eea 1000 5feb 1000 60ec 0f00 61ed
0e00 62ee 0d00 62ef 0c00 63f0 0c00 64f1
0b00 65f2 0a00 66f2 0900 67f3 0900 68f4
0800 68f5 0800 69f5 0700 6af6 0600 6bf7
0600 6cf7 0500 6df8 0500 6ef9 0400 6ef9
0400 6ffa 0300 70fa 0300 71fb 0300 72fb
0200 73fc 0200 73fc 0200 74fc 0100 75fd
0100 76fd 0100 77fd 0100 78fd 3200 79fe
3200 79fe 3200 7afe 3200 7bfe 3200 7cfe
3200 7dfe 3200 7efe 3200 7ffe 3200 7ffe
3200 80fe 3200 81fe 3200 82fe 3200 83fe
3200 84fe 3200 85fe 3200 85fe 3200 86fd
3200 87fd 0100 88fd 0100 89fd 0100 8afc
0100 8bfc 0200 8bfc 0200 8cfb 0200 8dfb
0300 8efa 0300 8ffa 0300 90f9 0400 90f9
0400 91f8 0500 92f7 0500 93f7 0600 94f6
0600 95f5 0700 96f5 0800 96f4 0800 97f3
0900 98f2 0900 99f2 0a00 9af1 0b00 9bf0
0c00 9cef 0c00 9cee 0d00 9ded 0e00 9eec
0f00 9feb 1000 a0ea 1000 a1e9 1100 a2e8
1200 a2e7 1300 a3e5 1400 a4e4 1500 a5e3
1600 a6e2 1700 a7e1 1800 a8df 1900 a8de
1a00 a9dd 1b00 aadb 1d00 abda 1e00 acd9
1f00 add7 2000 add6 2100 aed4 2300 afd3
2400 b0d1 2500 b1d0 2700 b2ce 2800 b3cd
2900 b3cb 2b00 b4c9 2c00 b5c8 2e00 b6c6
2f00 b7c4 3000 b8c3 3200 b9c1 3300 b9bf
3500 babd 3700 bbbc 3800 bcba 3a00 bdb8
3b00 beb6 3d00 bfb4 3f00 bfb2 4100 c0b0
4200 c1af 4400 c2ad 4600 c3ab 4800 c4a9
4900 c5a7 4b00 c5a5 4d00 c6a2 4f00 c7a0
5100 c89e 5300 c99c 5500 ca9a 5700 ca98
5900 cb96 5b00 cc94 5d00 cd91 5f00 ce8f
6100 cf8d 6300 d08b 6500 d089 6800 d186
6a00 d284 6c00 d382 6e00 d47f 7000 d57d
7300 d67b 7500 d678 7700 d776 7a00 d874
7c00 d971 7e00 da6f 8100 db6c 8300 dc6a
8600 dc68 8800 dd65 8b00 de63 8d00 df60
9000 e05e 9200 e15b 9500 e259 9800 e256
9a00 e354 9d00 e451 a000 e54f a200 e64c
a500 e749 a800 e747 ab00 e844 ae00 e942
b000 ea3f b300 eb3d b600 ec3a b900 ed37
bc00 ed35 bf00 ee32 c200 ef2f c500 f02d
c800 f12a cb00 f228 ce00 f325 d100 f322
d400 f420 d700 f51d da00 f61a de00 f718
e100 f815 e400 f912 e700 f910 ea00 fa0d
ee00 fb0a f100 fc08 f400 fd05 f800 fe02
fb00 ff96 ff00 fa96 ff00 fa02 fb00 0105
f800 0208 f400 030a f100 040d ee00 0510
ea00 0512 e700 0615 e400 0718 e100 081a
de00 091d da00 0a20 d700 0b22 d400 0b25
d100 0c28 ce00 0d2a cb00 0e2d c800 0f2f
c500 1032 c200 1135 bf00 1137 bc00 123a
b900 133d b600 143f b300 1542 b000 1644
ae00 1747 ab00 1749 a800 184c a500 194f
a200 1a51 a000 1b54 9d00 1c56 9a00 1c59
9800 1d5b 9500 1e5e 9200 1f60 9000 2063
8d00 2165 8b00 2268 8800 226a 8600 236c
8300 246f 8100 2571 7e00 2674 7c00 2776
7a00 2878 7700 287b 7500 297d 7300 2a7f
7000 2b82 6e00 2c84 6c00 2d86 6a00 2e89
6800 2e8b 6500 2f8d 6300 308f 6100 3191
5f00 3294 5d00 3396 5b00 3498 5900 349a
5700 359c 5500 369e 5300 37a0 5100 38a2
4f00 39a5 4d00 39a7 4b00 3aa9 4900 3bab
4800 3cad 4600 3daf 4400 3eb0 4200 3fb2
4100 3fb4 3f00 40b6 3d00 41b8 3b00 42ba
3a00 43bc 3800 44bd 3700 45bf 3500 45c1
3300 46c3 3200 47c4 3000 48c6 2f00 49c8
2e00 4ac9 2c00 4bcb 2b00 4bcd 2900 4cce
2800 4dd0 2700 4ed1 2500 4fd3 2400 50d4
2300 51d6 2100 51d7 2000 52d9 1f00 53da
1e00 54db 1d00 55dd 1b00 56de 1a00 56df
1900 57e1 1800 58e2 1700 59e3 1600 5ae4
1500 5be5 1400 5ce7 1300 5ce8 1200 5de9
1100 5eea 1000 5feb 1000 60ec 0f00 61ed
0e00 62ee 0d00 62ef 0c00 63f0 0c00 64f1
0b00 65f2 0a00 66f2 0900 67f3 0900 68f4
0800 68f5 0800 69f5 0700 6af6 0600 6bf7
0600 6cf7 0500 6df8 0500 6ef9 0400 6ef9
0400 6ffa 0300 70fa 0300 71fb 0300 72fb
0200 73fc 0200 73fc 0200 74fc 0100 75fd
3200 76fd 3200 77fd 3200 78fd 3200 79fe
3200 79fe 3200 7afe 3200 7bfe 3200 7cfe
3200 7dfe 3200 7efe 3200 7ffe 3200 7ffe
3200 80fe 3200 81fe 3200 82fe 3200 83fe
3200 84fe 3200 85fe 3200 85fe 3200 86fd
3200 87fd 3200 88fd 3200 89fd 3200 8afc
0100 8bfc 0200 8bfc 0200 8cfb 0200 8dfb
0300 8efa 0300 8ffa 0300 90f9 0400 90f9
0400 91f8 0500 92f7 0500 93f7 0600 94f6
0600 95f5 0700 96f5 0800 96f4 0800 97f3
0900 98f2 0900 99f2 0a00 9af1 0b00 9bf0
0c00 9cef 0c00 9cee 0d00 9ded 0e00 9eec
0f00 9feb 1000 a0ea 1000 a1e9 1100 a2e8
1200 a2e7 1300 a3e5 1400 a4e4 1500 a5e3
1600 a6e2 1700 a7e1 1800 a8df 1900 a8de
1a00 a9dd 1b00 aadb 1d00 abda 1e00 acd9
1f00 add7 2000 add6 2100 aed4 2300 afd3
2400 b0d1 2500 b1d0 2700 b2ce 2800 b3cd
2900 b3cb 2b00 b4c9 2c00 b5c8 2e00 b6c6
2f00 b7c4 3000 b8c3 3200 b9c1 3300 b9bf
3500 babd 3700 bbbc 3800 bcba 3a00 bdb8
3b00 beb6 3d00 bfb4 3f00 bfb2 4100 c0b0
4200 c1af 4400 c2ad 4600 c3ab 4800 c4a9
4900 c5a7 4b00 c5a5 4d00 c6a2 4f00 c7a0
5100 c89e 5300 c99c 5500 ca9a 5700 ca98
5900 cb96 5b00 cc94 5d00 cd91 5f00 ce8f
6100 cf8d 6300 d08b 6500 d089 6800 d186
6a00 d284 6c00 d382 6e00 d47f 7000 d57d
7300 d67b 7500 d678 7700 d776 7a00 d874
7c00 d971 7e00 da6f 8100 db6c 8300 dc6a
8600 dc68 8800 dd65 8b00 de63 8d00 df60
